"country","partner"
" Afghanistan","FAO"
" Africa","NA"
" Albania","ECE"
" Algeria","FAO"
" American Samoa","NA"
" Andorra","ECE"
" Angola","FAO"
" Anguilla","NA"
" Antarctica","NA"
" Antigua and Barbuda","FAO"
" Argentina","FAO"
" Armenia","ECE"
" Aruba","NA"
" Asia","NA"
" Australia","FAO"
" Austria","EUROSTAT"
" Azerbaijan","ECE"
" Bahamas","FAO"
" Bahrain","FAO"
" Bangladesh","FAO"
" Barbados","FAO"
" Belarus","ECE"
" Belgium","EUROSTAT"
" Belgium-Luxembourg","NA"
" Belize","FAO"
" Benin","ITTO"
" Bhutan","FAO"
" Bolivia (Plurinational State of)","FAO"
" Bosnia and Herzegovina","ECE"
" Botswana","FAO"
" Brazil","ITTO"
" British Indian Ocean Territory","NA"
" British Virgin Islands","NA"
" Brunei Darussalam","FAO"
" Bulgaria","EUROSTAT"
" Burkina Faso","FAO"
" Burundi","FAO"
" Cabo Verde","FAO"
" Cambodia","ITTO"
" Cameroon","ITTO"
" Canada","ECE"
" Cayman Islands","NA"
" Central African Republic","ITTO"
" Chad","FAO"
" Chile","FAO"
" China-- Hong Kong SAR ","FAO"
" China-- Macao SAR ","FAO"
" China-- mainland","FAO"
" China-- Taiwan Province of","FAO"
" Christmas Island","NA"
" Cocos (Keeling) Islands","NA"
" Colombia","ITTO"
" Comoros","FAO"
" Congo","ITTO"
" Cook Islands","FAO"
" Costa Rica","ITTO"
" Côte d'Ivoire","ITTO"
" Croatia","EUROSTAT"
" Cuba","FAO"
" Curaçao","NA"
" Cyprus","EUROSTAT"
" Czech Republic","EUROSTAT"
" Czechoslovakia","NA"
" Democratic People's Republic of Korea","FAO"
" Democratic Republic of the Congo","ITTO"
" Denmark","EUROSTAT"
" Djibouti","FAO"
" Dominica","FAO"
" Dominican Republic","FAO"
" Ecuador","ITTO"
" Egypt","FAO"
" El Salvador","FAO"
" Equatorial Guinea","FAO"
" Eritrea","FAO"
" Estonia","EUROSTAT"
" Ethiopia","FAO"
" Ethiopia PDR","FAO"
" Europe","NA"
" Falkland Islands (Malvinas)","NA"
" Faroe Islands","NA"
" Fiji","ITTO"
" Finland","EUROSTAT"
" France","EUROSTAT"
" French Guiana","NA"
" French Polynesia","NA"
" French Southern and Antarctic Territories","NA"
" Gabon","ITTO"
" Gambia","FAO"
" Georgia","ECE"
" Germany","EUROSTAT"
" Ghana","ITTO"
" Gibraltar","NA"
" Greece","EUROSTAT"
" Greenland","NA"
" Grenada","FAO"
" Guadeloupe","NA"
" Guatemala","ITTO"
" Guinea","FAO"
" Guinea-Bissau","FAO"
" Guyana","ITTO"
" Haiti","FAO"
" Honduras","ITTO"
" Hungary","EUROSTAT"
" Iceland","EUROSTAT"
" India","ITTO"
" Indonesia","ITTO"
" Iran (Islamic Republic of)","FAO"
" Iraq","FAO"
" Ireland","EUROSTAT"
" Israel","ECE"
" Italy","EUROSTAT"
" Jamaica","FAO"
" Japan","ITTO"
" Jordan","FAO"
" Kazakhstan","ECE"
" Kenya","FAO"
" Kiribati","FAO"
" Kuwait","FAO"
" Kyrgyzstan","ECE"
" Lao People's Democratic Republic","FAO"
" Latin America & Caribbean","NA"
" Latvia","EUROSTAT"
" Lebanon","FAO"
" Lesotho","FAO"
" Liberia","ITTO"
" Libya","FAO"
" Liechtenstein","EUROSTAT"
" Lithuania","EUROSTAT"
" Luxembourg","EUROSTAT"
" Madagascar","ITTO"
" Malawi","FAO"
" Malaysia","ITTO"
" Maldives","FAO"
" Mali","ITTO"
" Malta","EUROSTAT"
" Marshall Islands","NA"
" Martinique","NA"
" Mauritania","FAO"
" Mauritius","FAO"
" Mayotte","NA"
" Mexico","ITTO"
" Micronesia (Federated States of)","NA"
" Mongolia","FAO"
" Montenegro","ECE"
" Montserrat","NA"
" Morocco","FAO"
" Mozambique","ITTO"
" Myanmar","ITTO"
" Namibia","FAO"
" Nauru","NA"
" Nepal","FAO"
" Netherlands","EUROSTAT"
" Netherlands Antilles","NA"
" New Caledonia","NA"
" New Zealand","FAO"
" Nicaragua","FAO"
" Niger","FAO"
" Nigeria","FAO"
" Niue","NA"
" Norfolk Island","NA"
" Northern America","NA"
" Northern Mariana Islands","NA"
" Norway","EUROSTAT"
" Occupied Palestinian Territory ","NA"
" Oceania","NA"
" Oman","FAO"
" Pacific Islands Trust Territory","NA"
" Pakistan","FAO"
" Palau","NA"
" Panama","ITTO"
" Papua New Guinea","ITTO"
" Paraguay","ITTO"
" Peru","ITTO"
" Philippines","ITTO"
" Pitcairn Islands","NA"
" Poland","EUROSTAT"
" Portugal","EUROSTAT"
" Qatar","FAO"
" Republic of Korea","FAO"
" Republic of Moldova","ECE"
" Réunion","NA"
" Romania","EUROSTAT"
" Russian Federation","ECE"
" Rwanda","FAO"
" Saint Helena-- Ascension and Tristan da Cunha","NA"
" Saint Kitts and Nevis","FAO"
" Saint Lucia","FAO"
" Saint Pierre and Miquelon","NA"
" Saint Vincent and the Grenadines","NA"
" Saint-Martin (French Part)","NA"
" Samoa","FAO"
" Sao Tome and Principe","FAO"
" Saudi Arabia","FAO"
" Senegal","FAO"
" Serbia","ECE"
" Serbia and Montenegro","NA"
" Seychelles","FAO"
" Sierra Leone","FAO"
" Singapore","FAO"
" Slovakia","EUROSTAT"
" Slovenia","EUROSTAT"
" Solomon Islands","FAO"
" Somalia","FAO"
" South Africa","FAO"
" South Sudan","FAO"
" Spain","EUROSTAT"
" Sri Lanka","FAO"
" Sudan","FAO"
" Sudan (former)","NA"
" Suriname","ITTO"
" Swaziland","FAO"
" Sweden","EUROSTAT"
" Switzerland","EUROSTAT"
" Syrian Arab Republic","FAO"
" Tajikistan","ECE"
" Thailand","ITTO"
" The former Yugoslav Republic of Macedonia","ECE"
" Timor-Leste","NA"
" Togo","ITTO"
" Tokelau","NA"
" Tonga","FAO"
" Trinidad and Tobago","ITTO"
" Tunisia","FAO"
" Turkey","ECE"
" Turkmenistan","ECE"
" Turks and Caicos Islands","NA"
" Tuvalu","NA"
" Uganda","FAO"
" Ukraine","ECE"
" United Arab Emirates","FAO"
" United Kingdom","EUROSTAT"
" United Republic of Tanzania","FAO"
" United States of America","ECE"
" United States Virgin Islands","NA"
" Uruguay","FAO"
" USSR","NA"
" Uzbekistan","ECE"
" Vanuatu","FAO"
" Venezuela (Bolivarian Republic of)","FAO"
" Viet Nam","ITTO"
" Wake Island","NA"
" Wallis and Futuna Islands","NA"
" Western Sahara","NA"
" World","NA"
" Yemen","FAO"
" Yugoslav SFR","NA"
" Zambia","FAO"
" Zimbabwe","FAO"
